"key","en","cn","ru","zh-hant","ja","ko"
"winner","WINNER","胜利者","Победитель","勝利者","勝利者","승리측"
"war","WAR","战斗","Бой","戰鬥","",""
"win","WIN","胜利","Победа","勝利","勝利","승리"
"winner","WINNER","胜利者","Победитель","勝利者","勝利者","승리측"
"war","WAR","战斗","Бой","戰鬥","",""
"win","WIN","胜利","Победа","勝利","勝利","승리"
"winner","WINNER","胜利者","Победитель","勝利者","勝利者","승리측"
"war","WAR","战斗","Бой","戰鬥","",""
"win","WIN","胜利","Победа","勝利","勝利","승리"
"winner","WINNER","胜利者","Победитель","勝利者","勝利者","승리측"
"war","WAR","战斗","Бой","戰鬥","",""
"win","WIN","胜利","Победа","勝利","勝利","승리"
"winner","WINNER","胜利者","Победитель","勝利者","勝利者","승리측"
"war","WAR","战斗","Бой","戰鬥","",""
"win","WIN","胜利","Победа","勝利","勝利","승리"
"winner","WINNER","胜利者","Победитель","勝利者","勝利者","승리측"
"war","WAR","战斗","Бой","戰鬥","",""
"win","WIN","胜利","Победа","勝利","勝利","승리"
"winner","WINNER","胜利者","Победитель","勝利者","勝利者","승리측"
"war","WAR","战斗","Бой","戰鬥","",""
"win","WIN","胜利","Победа","勝利","勝利","승리"
"winner","WINNER","胜利者","Победитель","勝利者","勝利者","승리측"
"war","WAR","战斗","Бой","戰鬥","",""
"win","WIN","胜利","Победа","勝利","勝利","승리"
"winner","WINNER","胜利者","Победитель","勝利者","勝利者","승리측"
"war","WAR","战斗","Бой","戰鬥","",""
"win","WIN","胜利","Победа","勝利","勝利","승리"
"winner","WINNER","胜利者","Победитель","勝利者","勝利者","승리측"
"war","WAR","战斗","Бой","戰鬥","",""
"win","WIN","胜利","Победа","勝利","勝利","승리"
"winner","WINNER","胜利者","Победитель","勝利者","勝利者","승리측"
"war","WAR","战斗","Бой","戰鬥","",""
"win","WIN","胜利","Победа","勝利","勝利","승리"
"winner","WINNER","胜利者","Победитель","勝利者","勝利者","승리측"
"war","WAR","战斗","Бой","戰鬥","",""
"win","WIN","胜利","Победа","勝利","勝利","승리"
"winner","WINNER","胜利者","Победитель","勝利者","勝利者","승리측"
"war","WAR","战斗","Бой","戰鬥","",""
"win","WIN","胜利","Победа","勝利","勝利","승리"
"winner","WINNER","胜利者","Победитель","勝利者","勝利者","승리측"
"war","WAR","战斗","Бой","戰鬥","",""
"win","WIN","胜利","Победа","勝利","勝利","승리"
"winner","WINNER","胜利者","Победитель","勝利者","勝利者","승리측"
"war","WAR","战斗","Бой","戰鬥","",""
"win","WIN","胜利","Победа","勝利","勝利","승리"
"winner","WINNER","胜利者","Победитель","勝利者","勝利者","승리측"
"war","WAR","战斗","Бой","戰鬥","",""
"win","WIN","胜利","Победа","勝利","勝利","승리"
"winner","WINNER","胜利者","Победитель","勝利者","勝利者","승리측"
"war","WAR","战斗","Бой","戰鬥","",""
"win","WIN","胜利","Победа","勝利","勝利","승리"
"winner","WINNER","胜利者","Победитель","勝利者","勝利者","승리측"
"war","WAR","战斗","Бой","戰鬥","",""
"win","WIN","胜利","Победа","勝利","勝利","승리"
"winner","WINNER","胜利者","Победитель","勝利者","勝利者","승리측"
"war","WAR","战斗","Бой","戰鬥","",""
"win","WIN","胜利","Победа","勝利","勝利","승리"
"winner","WINNER","胜利者","Победитель","勝利者","勝利者","승리측"
"war","WAR","战斗","Бой","戰鬥","",""
"win","WIN","胜利","Победа","勝利","勝利","승리"
"winner","WINNER","胜利者","Победитель","勝利者","勝利者","승리측"
"war","WAR","战斗","Бой","戰鬥","",""
"win","WIN","胜利","Победа","勝利","勝利","승리"
"winner","WINNER","胜利者","Победитель","勝利者","勝利者","승리측"
"war","WAR","战斗","Бой","戰鬥","",""
"win","WIN","胜利","Победа","勝利","勝利","승리"
"winner","WINNER","胜利者","Победитель","勝利者","勝利者","승리측"
"war","WAR","战斗","Бой","戰鬥","",""
"win","WIN","胜利","Победа","勝利","勝利","승리"
"winner","WINNER","胜利者","Победитель","勝利者","勝利者","승리측"
"war","WAR","战斗","Бой","戰鬥","",""
"win","WIN","胜利","Победа","勝利","勝利","승리"
"winner","WINNER","胜利者","Победитель","勝利者","勝利者","승리측"
"war","WAR","战斗","Бой","戰鬥","",""
"win","WIN","胜利","Победа","勝利","勝利","승리"
"winner","WINNER","胜利者","Победитель","勝利者","勝利者","승리측"
"war","WAR","战斗","Бой","戰鬥","",""
"win","WIN","胜利","Победа","勝利","勝利","승리"
"winner","WINNER","胜利者","Победитель","勝利者","勝利者","승리측"
"war","WAR","战斗","Бой","戰鬥","",""
"win","WIN","胜利","Победа","勝利","勝利","승리"
"winner","WINNER","胜利者","Победитель","勝利者","勝利者","승리측"
"war","WAR","战斗","Бой","戰鬥","",""
"win","WIN","胜利","Победа","勝利","勝利","승리"
"winner","WINNER","胜利者","Победитель","勝利者","勝利者","승리측"
"war","WAR","战斗","Бой","戰鬥","",""
"win","WIN","胜利","Победа","勝利","勝利","승리"
"winner","WINNER","胜利者","Победитель","勝利者","勝利者","승리측"
"war","WAR","战斗","Бой","戰鬥","",""
"win","WIN","胜利","Победа","勝利","勝利","승리"
"winner","WINNER","胜利者","Победитель","勝利者","勝利者","승리측"
"war","WAR","战斗","Бой","戰鬥","",""
"win","WIN","胜利","Победа","勝利","勝利","승리"
"winner","WINNER","胜利者","Победитель","勝利者","勝利者","승리측"
"war","WAR","战斗","Бой","戰鬥","",""
"win","WIN","胜利","Победа","勝利","勝利","승리"
"winner","WINNER","胜利者","Победитель","勝利者","勝利者","승리측"
"war","WAR","战斗","Бой","戰鬥","",""
"win","WIN","胜利","Победа","勝利","勝利","승리"
"winner","WINNER","胜利者","Победитель","勝利者","勝利者","승리측"
"war","WAR","战斗","Бой","戰鬥","",""
"win","WIN","胜利","Победа","勝利","勝利","승리"
"winner","WINNER","胜利者","Победитель","勝利者","勝利者","승리측"
"war","WAR","战斗","Бой","戰鬥","",""
"win","WIN","胜利","Победа","勝利","勝利","승리"
"winner","WINNER","胜利者","Победитель","勝利者","勝利者","승리측"
"war","WAR","战斗","Бой","戰鬥","",""
"win","WIN","胜利","Победа","勝利","勝利","승리"
"winner","WINNER","胜利者","Победитель","勝利者","勝利者","승리측"
"war","WAR","战斗","Бой","戰鬥","",""
"win","WIN","胜利","Победа","勝利","勝利","승리"
"winner","WINNER","胜利者","Победитель","勝利者","勝利者","승리측"
"war","WAR","战斗","Бой","戰鬥","",""
"win","WIN","胜利","Победа","勝利","勝利","승리"
"winner","WINNER","胜利者","Победитель","勝利者","勝利者","승리측"
"war","WAR","战斗","Бой","戰鬥","",""
"win","WIN","胜利","Победа","勝利","勝利","승리"
"winner","WINNER","胜利者","Победитель","勝利者","勝利者","승리측"
"war","WAR","战斗","Бой","戰鬥","",""
"win","WIN","胜利","Победа","勝利","勝利","승리"
"winner","WINNER","胜利者","Победитель","勝利者","勝利者","승리측"
"war","WAR","战斗","Бой","戰鬥","",""
"win","WIN","胜利","Победа","勝利","勝利","승리"
"winner","WINNER","胜利者","Победитель","勝利者","勝利者","승리측"
"war","WAR","战斗","Бой","戰鬥","",""
"win","WIN","胜利","Победа","勝利","勝利","승리"
"winner","WINNER","胜利者","Победитель","勝利者","勝利者","승리측"
"war","WAR","战斗","Бой","戰鬥","",""
"win","WIN","胜利","Победа","勝利","勝利","승리"
"winner","WINNER","胜利者","Победитель","勝利者","勝利者","승리측"
"war","WAR","战斗","Бой","戰鬥","",""
"win","WIN","胜利","Победа","勝利","勝利","승리"
"winner","WINNER","胜利者","Победитель","勝利者","勝利者","승리측"
"war","WAR","战斗","Бой","戰鬥","",""
"win","WIN","胜利","Победа","勝利","勝利","승리"
"winner","WINNER","胜利者","Победитель","勝利者","勝利者","승리측"
"war","WAR","战斗","Бой","戰鬥","",""
"win","WIN","胜利","Победа","勝利","勝利","승리"
"winner","WINNER","胜利者","Победитель","勝利者","勝利者","승리측"
"war","WAR","战斗","Бой","戰鬥","",""
"win","WIN","胜利","Победа","勝利","勝利","승리"
"winner","WINNER","胜利者","Победитель","勝利者","勝利者","승리측"
"war","WAR","战斗","Бой","戰鬥","",""
"win","WIN","胜利","Победа","勝利","勝利","승리"
"winner","WINNER","胜利者","Победитель","勝利者","勝利者","승리측"
"war","WAR","战斗","Бой","戰鬥","",""
"win","WIN","胜利","Победа","勝利","勝利","승리"
"winner","WINNER","胜利者","Победитель","勝利者","勝利者","승리측"
"war","WAR","战斗","Бой","戰鬥","",""
"win","WIN","胜利","Победа","勝利","勝利","승리"
"winner","WINNER","胜利者","Победитель","勝利者","勝利者","승리측"
"war","WAR","战斗","Бой","戰鬥","",""
"win","WIN","胜利","Победа","勝利","勝利","승리"
"winner","WINNER","胜利者","Победитель","勝利者","勝利者","승리측"
"war","WAR","战斗","Бой","戰鬥","",""
"win","WIN","胜利","Победа","勝利","勝利","승리"
"winner","WINNER","胜利者","Победитель","勝利者","勝利者","승리측"
"war","WAR","战斗","Бой","戰鬥","",""
"win","WIN","胜利","Победа","勝利","勝利","승리"
"winner","WINNER","胜利者","Победитель","勝利者","勝利者","승리측"
"war","WAR","战斗","Бой","戰鬥","",""
"win","WIN","胜利","Победа","勝利","勝利","승리"
"winner","WINNER","胜利者","Победитель","勝利者","勝利者","승리측"
"war","WAR","战斗","Бой","戰鬥","",""
"win","WIN","胜利","Победа","勝利","勝利","승리"
"winner","WINNER","胜利者","Победитель","勝利者","勝利者","승리측"
"war","WAR","战斗","Бой","戰鬥","",""
"win","WIN","胜利","Победа","勝利","勝利","승리"
"winner","WINNER","胜利者","Победитель","勝利者","勝利者","승리측"
"war","WAR","战斗","Бой","戰鬥","",""
"win","WIN","胜利","Победа","勝利","勝利","승리"
"winner","WINNER","胜利者","Победитель","勝利者","勝利者","승리측"
"war","WAR","战斗","Бой","戰鬥","",""
"win","WIN","胜利","Победа","勝利","勝利","승리"
"winner","WINNER","胜利者","Победитель","勝利者","勝利者","승리측"
"war","WAR","战斗","Бой","戰鬥","",""
"win","WIN","胜利","Победа","勝利","勝利","승리"
"winner","WINNER","胜利者","Победитель","勝利者","勝利者","승리측"
"war","WAR","战斗","Бой","戰鬥","",""
"win","WIN","胜利","Победа","勝利","勝利","승리"
"winner","WINNER","胜利者","Победитель","勝利者","勝利者","승리측"
"war","WAR","战斗","Бой","戰鬥","",""
"win","WIN","胜利","Победа","勝利","勝利","승리"
"winner","WINNER","胜利者","Победитель","勝利者","勝利者","승리측"
"war","WAR","战斗","Бой","戰鬥","",""
"win","WIN","胜利","Победа","勝利","勝利","승리"
"winner","WINNER","胜利者","Победитель","勝利者","勝利者","승리측"
"war","WAR","战斗","Бой","戰鬥","",""
"win","WIN","胜利","Победа","勝利","勝利","승리"
"winner","WINNER","胜利者","Победитель","勝利者","勝利者","승리측"
"war","WAR","战斗","Бой","戰鬥","",""
"win","WIN","胜利","Победа","勝利","勝利","승리"
"winner","WINNER","胜利者","Победитель","勝利者","勝利者","승리측"
"war","WAR","战斗","Бой","戰鬥","",""
"win","WIN","胜利","Победа","勝利","勝利","승리"
"winner","WINNER","胜利者","Победитель","勝利者","勝利者","승리측"
"war","WAR","战斗","Бой","戰鬥","",""
"win","WIN","胜利","Победа","勝利","勝利","승리"
"winner","WINNER","胜利者","Победитель","勝利者","勝利者","승리측"
"war","WAR","战斗","Бой","戰鬥","",""
"win","WIN","胜利","Победа","勝利","勝利","승리"
"winner","WINNER","胜利者","Победитель","勝利者","勝利者","승리측"
"war","WAR","战斗","Бой","戰鬥","",""
"win","WIN","胜利","Победа","勝利","勝利","승리"
"winner","WINNER","胜利者","Победитель","勝利者","勝利者","승리측"
"war","WAR","战斗","Бой","戰鬥","",""
"win","WIN","胜利","Победа","勝利","勝利","승리"
"winner","WINNER","胜利者","Победитель","勝利者","勝利者","승리측"
"war","WAR","战斗","Бой","戰鬥","",""
"win","WIN","胜利","Победа","勝利","勝利","승리"
"winner","WINNER","胜利者","Победитель","勝利者","勝利者","승리측"
"war","WAR","战斗","Бой","戰鬥","",""
"win","WIN","胜利","Победа","勝利","勝利","승리"
"winner","WINNER","胜利者","Победитель","勝利者","勝利者","승리측"
"war","WAR","战斗","Бой","戰鬥","",""
"win","WIN","胜利","Победа","勝利","勝利","승리"
"winner","WINNER","胜利者","Победитель","勝利者","勝利者","승리측"
"war","WAR","战斗","Бой","戰鬥","",""
"win","WIN","胜利","Победа","勝利","勝利","승리"
"winner","WINNER","胜利者","Победитель","勝利者","勝利者","승리측"
"war","WAR","战斗","Бой","戰鬥","",""
"win","WIN","胜利","Победа","勝利","勝利","승리"
"winner","WINNER","胜利者","Победитель","勝利者","勝利者","승리측"
"war","WAR","战斗","Бой","戰鬥","",""
"win","WIN","胜利","Победа","勝利","勝利","승리"
"winner","WINNER","胜利者","Победитель","勝利者","勝利者","승리측"
"war","WAR","战斗","Бой","戰鬥","",""
"win","WIN","胜利","Победа","勝利","勝利","승리"
"winner","WINNER","胜利者","Победитель","勝利者","勝利者","승리측"
"war","WAR","战斗","Бой","戰鬥","",""
"win","WIN","胜利","Победа","勝利","勝利","승리"
"winner","WINNER","胜利者","Победитель","勝利者","勝利者","승리측"
"war","WAR","战斗","Бой","戰鬥","",""
"win","WIN","胜利","Победа","勝利","勝利","승리"
"winner","WINNER","胜利者","Победитель","勝利者","勝利者","승리측"
"war","WAR","战斗","Бой","戰鬥","",""
"win","WIN","胜利","Победа","勝利","勝利","승리"
"winner","WINNER","胜利者","Победитель","勝利者","勝利者","승리측"
